Tiempo,Canal1
0.9603841536614646,-0.6825509943317342
0.9643857543017207,-0.9957847329934174
0.9683873549419768,-0.1979124359763509
0.9723889555822329,-0.5703727121401658
0.976390556222489,-1.044127151151955
0.9803921568627452,-2.497182053452743
0.9843937575030013,-1.748067494345792
0.9883953581432573,-1.1011606140255563
0.9923969587835134,-1.5740823434012703
0.9963985594237695,-0.9220441854077082
1.0004001600640255,0.5850084485953313
1.0044017607042817,0.3259131495572715
1.0084033613445378,1.2378546241415167
1.012404961984794,1.8537305538623388
1.01640656262505,2.159071984511392
1.0204081632653061,1.4441934558636862
1.0244097639055623,2.269000662348072
1.0284113645458184,0.7254008245224668
1.0324129651860745,1.7018153530533597
1.0364145658263306,0.22489964565716014
1.0404161664665867,-0.12654878009782267
1.0444177671068429,-0.25905118292464957
1.048419367747099,0.9670072459718811
1.0524209683873549,-0.389479855477295
1.056422569027611,-0.145572264001936
1.0604241696678671,-0.569397857246375
1.0644257703081232,-0.9374508103746807
1.0684273709483794,-0.6775526968311638
1.0724289715886355,-1.1558086966610466
1.0764305722288916,-1.902824669242126
1.0804321728691477,-2.135480299340402
1.0844337735094038,-1.828177158072962
1.08843537414966,-1.0650070323559495
1.092436974789916,-0.40100843474089876
1.0964385754301722,-1.3906129354187406
1.1004401760704283,0.6960162648810299
1.1044417767106842,0.5210211126457787
1.1084433773509403,1.6984949609950428
1.1124449779911965,1.266799345063394
1.1164465786314526,1.5688605388101113
1.1204481792717087,1.8844166514297866
1.1244497799119648,1.4892633661830872
1.128451380552221,0.6297636590441533
1.132452981192477,1.7777398800128537
1.1364545818327332,-0.031206928257977773
1.1404561824729893,0.6227054817298732
1.1444577831132454,0.06876497820369998
1.1484593837535015,0.6951277461249162
1.1524609843937577,-0.1648328187678664
1.1564625850340136,-0.8418103035131569
1.1604641856742697,-0.23482398505124213
1.1644657863145258,-0.722290703470236
1.168467386954782,-0.16316395703162978
1.172468987595038,-2.162261078725717
1.1764705882352942,-1.3527137112030125
1.1804721888755503,-0.7204229051188761
1.1844737895158064,-2.7627215751797327
1.1884753901560625,-1.4038961365588327
1.1924769907963186,-0.41902311193504316
1.1964785914365748,-0.5077314151592878
1.2004801920768309,0.19903099552728853
1.2044817927170868,0.8258854186974636
1.208483393357343,1.2460674713407773
1.212484993997599,1.3615437522651288
1.2164865946378551,2.0015415880844607
1.2204881952781113,2.50409121266651
1.2244897959183674,1.9514751775288004
1.2284913965586235,1.4154047721387457
1.2324929971988796,0.7324387314904814
1.2364945978391357,0.30053797956966743
1.2404961984793919,-0.05312459762160404
1.244497799119648,0.6039261395874943
1.248499399759904,-0.10018195361580716
1.2525010004001602,-0.08548190724796612
1.2565026010404161,0.1694975506381261
1.2605042016806722,-0.4177365266255719
1.2645058023209284,-0.1413448070614114
1.2685074029611845,-0.9338626817037
1.2725090036014406,-1.8320660219445681
1.2765106042416967,-1.6381416578823438
1.2805122048819528,-2.3735599672466745
1.284513805522209,-1.1389022707850343
1.288515406162465,-1.3788841066409034
1.2925170068027212,-1.6136871153516072
1.2965186074429773,-0.5219860691083761
1.3005202080832334,0.13934901087524257
1.3045218087234896,1.6764749999137465
1.3085234093637454,1.5887640797086338
1.3125250100040016,2.0900280209054145
1.3165266106442577,1.9899781427375558
1.3205282112845138,1.6268222209661867
1.32452981192477,2.264022055898234
1.328531412565026,1.3756376591344832
1.3325330132052822,0.6063937335452616
1.3365346138455383,-0.3161768103934228
1.3405362144857944,0.046733839220927
1.3445378151260505,-0.5580475700549385
1.3485394157663066,0.3522543258749187
1.3525410164065628,0.10435005024600802
1.3565426170468189,0.8909038960840646
1.3605442176870748,-0.3033114632271714
1.364545818327331,-1.0975943021919288
1.368547418967587,-1.3853839285964455
1.3725490196078431,-1.3476372514658814
1.3765506202480993,-0.6702571043809862
1.3805522208883554,-1.5257605174375435
1.3845538215286115,-2.0109691520803836
1.3885554221688676,-1.4012601668813849
1.3925570228091237,-1.5827258860194637
1.3965586234493799,-2.0508530227900934
1.400560224089636,-0.41015780751936726
1.404561824729892,0.681321311684683
1.408563425370148,1.9457208208057657
1.4125650260104041,1.2674664863356235
1.4165666266506602,2.1543976443308175
1.4205682272909164,2.3928689185693246
1.4245698279311725,2.2004976809016368
1.4285714285714286,0.7677998322508495
1.4325730292116847,0.4675304690723
1.4365746298519408,-0.4906006449242051
1.440576230492197,0.9104353756717417
1.444577831132453,0.03591873072588225
1.4485794317727092,0.03024746030335368
1.4525810324129653,0.03600413929044788
1.4565826330532214,-0.6215235208186766
1.4605842336934773,-0.07286795248183164
1.4645858343337335,0.3677302367090407
1.4685874349739896,-2.330865257461947
1.4725890356142457,-0.8161218652275712
1.4765906362545018,-2.8474004662645354
1.480592236894758,-1.6326444474135533
1.484593837535014,-1.475711926310798
1.4885954381752702,-2.082477786719592
1.4925970388155263,-1.5674245985897104
1.4965986394557824,-0.4806155354083861
1.5006002400960385,-0.07158834770847433
1.5046018407362947,1.4037775649963327
1.5086034413765508,1.7415687492496066
1.5126050420168067,1.076347714696298
1.5166066426570628,2.6781461583850925
1.520608243297319,2.50326065602593
1.524609843937575,2.0337484509763897
1.5286114445778312,1.2188631100575689
1.5326130452180873,0.44387343898428877
1.5366146458583434,-0.12860001801148224
1.5406162464985995,0.7380060819557999
1.5446178471388556,-0.29768882222820886
1.5486194477791118,0.5379919228674547
1.5526210484193679,-0.0035731538897069703
1.556622649059624,-0.5661155048434375
1.5606242496998801,-0.16574704678510543
1.564625850340136,-0.27812158035558765
1.5686274509803921,0.5645139191096464
1.5726290516206483,-1.421095642728503
1.5766306522609044,-2.217998329742852
1.5806322529011605,-2.2995302087154683
1.5846338535414166,-1.9993874857766962
1.5886354541816727,-0.9658300558613242
1.5926370548219289,-0.4358789116359282
1.596638655462185,-1.028151763686429
1.600640256102441,0.29789338125757925
1.6046418567426972,1.413264396343263
1.6086434573829533,0.6354484889931475
1.6126450580232095,1.8575816281735555
1.6166466586634654,1.683318426544191
1.6206482593037215,1.7461225530002686
1.6246498599439776,1.0393191907629724
1.6286514605842337,0.9460790051958594
1.6326530612244898,0.6959891366482476
1.636654661864746,-0.0956617942274689
1.640656262505002,0.3444679856253874
1.6446578631452582,-0.01514890484224718
1.6486594637855143,-0.5767949994541698
1.6526610644257704,-0.36577854995978887
1.6566626650660266,-0.11445761641490215
1.6606642657062827,1.0137330571908785
1.6646658663465388,0.32887403705628926
1.6686674669867947,-1.557467522414103
1.6726690676270508,-1.2590065958402104
1.676670668267307,-1.0138694583151706
1.680672268907563,-1.771828700663718
1.6846738695478192,-2.970583292855022
1.6886754701880753,-2.26883584026785
1.6926770708283314,-1.674114308396518
1.6966786714685875,-0.3614529094739251
1.7006802721088436,0.04519555441071786
1.7046818727490998,0.8786952694406873
1.708683473389356,0.9821200546736799
1.712685074029612,1.0138512334790863
1.716686674669868,1.7298587515585486
1.720688275310124,1.776355492813245
1.7246898759503801,1.8653346405963789
1.7286914765906363,0.0442079183336232
1.7326930772308924,0.738695276175068
1.7366946778711485,0.5208907294742896
1.7406962785114046,-0.5664534132966716
1.7446978791516607,-0.8063618710402358
1.7486994797919169,-0.14410337591568123
1.752701080432173,0.4157997219957576
1.756702681072429,0.49366121571567534
1.7607042817126852,-0.8549438492401709
1.7647058823529413,-0.370873842157175
1.7687074829931972,-0.49247519702263554
1.7727090836334534,-1.0703525888206784
1.7767106842737095,-1.4398742446062545
1.7807122849139656,-2.5127471100278225
1.7847138855542217,-1.060111759612972
1.7887154861944778,-2.3825770174219008
1.792717086834734,-1.6736714293412283
1.79671868747499,-0.9871418767397652
1.8007202881152462,0.10351932813107587
1.8047218887555023,0.711250825405141
1.8087234893957584,0.9516020977673351
1.8127250900360146,1.93836401473084
1.8167266906762707,1.3094325365191848
1.8207282913165266,1.4086721897404644
1.8247298919567827,1.3345123284347231
1.8287314925970388,1.4677231938769053
1.832733093237295,0.9857714052986704
1.836734693877551,0.6102729209455173
1.8407362945178072,0.16472435869214974
1.8447378951580633,-0.4929050373204757
1.8487394957983194,-0.5875248954079123
1.8527410964385755,-0.40991250856802025
1.8567426970788317,-0.3439573161334962
1.8607442977190878,-0.14250542520929554
1.864745898359344,-0.4767959357649538
1.8687474989996,-0.7126369904602429
1.872749099639856,-1.4431652673911004
1.876750700280112,-1.2192928005572283
1.8807523009203682,-2.159135981459801
1.8847539015606243,-2.507738178071278
1.8887555022008804,-1.9409210169750004
1.8927571028411365,-1.490459298302837
1.8967587034813926,-0.9793876698185561
1.9007603041216488,0.1637115960702245
1.9047619047619049,-0.056620219436250896
1.908763505402161,1.5327389531716253
1.9127651060424171,2.446543511862116
1.9167667066826732,2.0018923922112957
1.9207683073229291,1.883760493123709
1.9247699079631853,1.2648675099822524
1.9287715086034414,1.7937888366955128
1.9327731092436975,0.9168977521198985
1.9367747098839536,-0.03494470423462204
1.9407763105242097,-0.531226373244976
1.9447779111644659,0.8306329124210854
1.948779511804722,-0.8200133293679679
1.952781112444978,-0.02685305005724753
1.9567827130852342,-0.45406554796516874
1.9607843137254903,0.44042601390270997
1.9647859143657465,0.028689198165286145
1.9687875150060026,-0.8187724651252665
1.9727891156462585,-1.5009395596305448
1.9767907162865146,-1.8798887534467519
1.9807923169267707,-2.076720531893438
1.9847939175670268,-2.288025954147776
1.988795518207283,-1.7855234366908137
1.992797118847539,-0.9854385757576853
1.9967987194877952,-0.7782440291823374
2.000800320128051,0.08222418231016071
2.0048019207683074,1.1403694662650303
2.0088035214085633,1.0869605697782228
2.0128051220488197,2.1427904138975373
2.0168067226890756,1.68345206370953
2.020808323329332,1.5458786068094459
2.024809923969588,1.1189985489809315
2.028811524609844,1.2812996737135258
2.0328131252501,0.9102049520120056
2.0368147258903564,0.868101601480248
2.0408163265306123,-0.05502388773350775
2.0448179271708686,0.5050986618336413
2.0488195278111245,0.014117397654982794
2.0528211284513804,0.13995443341634622
2.0568227290916368,-0.3553699021895622
2.0608243297318927,-0.38877102469074054
2.064825930372149,-0.1588389595642843
2.068827531012405,-0.511336228543717
2.0728291316526612,-1.388765945621799
2.076830732292917,-1.8883588155670763
2.0808323329331735,-2.092052064329389
2.0848339335734294,-1.807098668720578
2.0888355342136857,-1.8848240704352222
2.0928371348539416,-0.9647044011450603
2.096838735494198,-0.8131055981662599
2.100840336134454,0.23355404149609588
2.1048419367747098,0.9355335659756436
2.108843537414966,2.2146183594980577
2.112845138055222,2.8032455888422314
2.1168467386954783,2.617324161798461
2.1208483393357342,2.3157836868854806
2.1248499399759906,1.9574585139136702
2.1288515406162465,1.37488322400698
2.132853141256503,0.8054596422804229
2.1368547418967587,1.194315299276801
2.140856342537015,0.06921396614909703
2.144857943177271,0.4691503665572822
2.1488595438175273,0.02428954444496094
2.152861144457783,0.5501260256546434
2.156862745098039,0.8381096988803787
2.1608643457382954,-0.3870284568812191
2.1648659463785513,-0.47590305776478503
2.1688675470188077,-0.5257203135624133
2.1728691476590636,-1.2362971080612515
2.17687074829932,-1.2762284288872654
2.180872348939576,-2.2906441900362986
2.184873949579832,-2.1005818695430705
2.188875550220088,-2.835283397121809
2.1928771508603444,-1.291283601281907
2.1968787515006003,-0.9528925928341023
2.2008803521408566,0.8427490375110515
2.2048819527811125,0.8879125485305558
2.2088835534213684,1.6729074332436107
2.212885154061625,1.9288370834760298
2.2168867547018807,3.0187955680691934
2.220888355342137,1.9867189276812818
2.224889955982393,1.7746706251281197
2.2288915566226493,1.6077500307439307
2.232893157262905,0.39111363420413237
2.2368947579031615,0.0069370168479522265
2.2408963585434174,0.248193166716432
2.2448979591836737,-0.3142349620107632
2.2488995598239296,-0.3760889681176999
2.252901160464186,0.10749668767421239
2.256902761104442,0.03955046889380953
2.2609043617446978,-0.6081995060735561
2.264905962384954,-0.36512233792429116
2.26890756302521,-1.292046940605578
2.2729091636654664,-0.7454297980045317
2.2769107643057223,-1.113468736054446
2.2809123649459786,-1.6950772799481746
2.2849139655862345,-2.305856545304998
2.288915566226491,-1.7855305256952252
2.2929171668667467,-0.9180038215467499
2.296918767507003,-0.478945449505063
2.300920368147259,-0.6940645399191443
2.3049219687875153,1.5130272151583295
2.308923569427771,2.098745854184032
2.312925170068027,1.5731137990607114
2.3169267707082835,2.3968806396783746
2.3209283713485394,1.4473707813930394
2.3249299719887957,1.9313472832043665
2.3289315726290516,1.0221526738306415
2.332933173269308,0.4385681387454302
2.336934773909564,0.2976862405550381
2.34093637454982,-0.43868841350189725
2.344937975190076,-0.058828453545707315
2.3489395758303324,0.14386599665063976
2.3529411764705883,0.5679883970976245
2.356942777110844,0.20255323591599445
2.3609443777511006,-0.19607841501375822
2.3649459783913565,0.9685670288686347
2.368947579031613,-0.8600904923198938
2.3729491796718687,-1.3525009158303876
2.376950780312125,-1.5558173436814375
2.380952380952381,-1.530232326015192
2.3849539815926373,-2.263727406328421
2.388955582232893,-2.1255888740935727
2.3929571828731495,-1.4610699567756527
2.3969587835134054,-1.1339480569046758
2.4009603841536618,-0.13091389557596964
2.4049619847939177,1.593710927323925
2.4089635854341735,2.1378762973014247
2.41296518607443,1.4339071943167294
2.416966786714686,1.8090427115837127
2.420968387354942,1.2802327956470103
2.424969987995198,1.188098839575768
2.4289715886354544,1.6465178220975139
2.4329731892757103,1.2575359632291205
2.4369747899159666,0.9239148566495249
2.4409763905562225,-0.22796940254785497
2.444977991196479,-0.49477477715080753
2.4489795918367347,-0.283304320670539
2.452981192476991,0.029320227578554958
2.456982793117247,0.4426122209237036
2.460984393757503,-0.5547196352465008
2.4649859943977592,-0.5023281498822055
2.468987595038015,-0.5163390864881018
2.4729891956782715,-1.399915704984177
2.4769907963185274,-1.470278651735145
2.4809923969587837,-1.7221086476069587
2.4849939975990396,-2.490374568078819
2.488995598239296,-1.920730725070975
2.492997198879552,-1.6334978573648726
2.496998799519808,-0.7110393316115935
2.501000400160064,1.025324293665629
2.5050020008003204,0.8934790139947812
2.5090036014405763,0.4606622788572262
2.5130052020808322,2.298027683571615
2.5170068027210886,2.5030523795843376
2.5210084033613445,1.6699205070006133
2.525010004001601,1.5604541107033352
2.5290116046418567,1.3511356107091541
2.533013205282113,0.10984333300890003
2.537014805922369,0.9427340185892663
2.5410164065626253,0.5629890449841009
2.545018007202881,-0.3262118047450674
2.5490196078431375,0.026420634898583123
2.5530212084833934,-0.05091188511277922
2.5570228091236498,0.7340912261185157
2.5610244097639057,-0.15783110696813896
2.5650260104041616,-0.21512042160464295
2.569027611044418,-1.245607938083607
2.573029211684674,-1.2660497704805462
2.57703081232493,-1.5766950097828587
2.581032412965186,-1.4296839844791607
2.5850340136054424,-1.0511858299106618
2.5890356142456983,-1.1468324421662661
2.5930372148859546,-1.998804996181276
2.5970388155262105,-1.022056818548208
2.601040416166467,-0.1797426286247163
2.6050420168067228,1.2029729299971836
2.609043617446979,0.9936322301922733
2.613045218087235,2.6249828720795327
2.617046818727491,1.838151077523181
2.6210484193677472,2.3733616576227625
2.625050020008003,1.8917966026536415
2.6290516206482595,1.056763432721815
2.6330532212885154,0.3607167986773032
2.6370548219287717,0.11753908784022038
2.6410564225690276,-0.7442778785589481
2.645058023209284,-0.4980201729236258
2.64905962384954,-0.6558878175103883
2.653061224489796,-0.5101537978910646
2.657062825130052,0.36010614062988733
2.6610644257703084,-0.34992719656722526
2.6650660264105643,-0.8626844961471215
2.6690676270508202,-1.4118134159207432
2.6730692276910766,-1.8370678258444464
2.6770708283313325,-2.2575220529318885
2.681072428971589,-2.0558077937865185
2.6850740296118447,-2.7393215452423765
2.689075630252101,-0.8145696769566472
2.693077230892357,-0.649438724893371
2.6970788315326133,-1.0596149516647297
2.701080432172869,0.4852192429860236
2.7050820328131255,0.2992984711766499
2.7090836334533814,0.7538832006607542
2.7130852340936378,1.9288820624206988
2.7170868347338937,2.0225765222143175
2.7210884353741496,1.5042141791228834
2.725090036014406,1.31394399872854
2.729091636654662,1.395692030119397
2.733093237294918,-0.11535204500904028
2.737094837935174,-0.05607363539953536
2.7410964385754304,-0.6303158834587453
2.7450980392156863,-0.7729663091517593
2.7490996398559426,-0.08317268892264164
2.7531012404961985,-0.1564096380920924
2.757102841136455,-0.28022044261229107
2.7611044417767108,-0.48660175007757234
2.765106042416967,-0.721215915954037
2.769107643057223,-1.4431797186139406
2.773109243697479,-1.5017259390286954
2.7771108443377353,-1.8559785710735515
2.781112444977991,-2.234792661895115
2.7851140456182475,-1.7005587506796263
2.7891156462585034,-1.2139978930137503
2.7931172468987597,-1.477702796279222
2.7971188475390156,0.31612775631976536
2.801120448179272,0.5474953768350145
2.805122048819528,1.588852187725778
2.809123649459784,1.4077808375746415
2.81312525010004,1.8610404139312502
2.817126850740296,2.497748396400559
2.8211284513805523,2.3248082329660726
2.8251300520208082,1.5643067320258626
2.8291316526610646,0.8513878418411736
2.8331332533013205,0.28504064544306507
2.837134853941577,0.40803910205559957
2.8411364545818327,-0.11739884065326378
2.845138055222089,1.3707140526416919
2.849139655862345,-0.14471123853768247
2.8531412565026013,-0.14432365498902544
2.857142857142857,-0.3312319256387526
2.8611444577831135,-0.33770720465973403
2.8651460584233694,-0.6535401931837627
2.8691476590636253,-1.0001589638415138
2.8731492597038817,-1.0517991830795426
2.8771508603441376,-2.202643126450889
2.881152460984394,-2.15268422491328
2.88515406162465,-1.6144788334458662
2.889155662264906,-1.9203018290853984
2.893157262905162,-0.9468754156462322
2.8971588635454184,-0.22560175790521303
2.9011604641856743,-0.5031905082083811
2.9051620648259306,0.7736124639082785
2.9091636654661865,2.589607810704294
2.913165266106443,1.8173118213057555
2.917166866746699,1.2559207074348158
2.9211684673869547,2.742508091851824
2.925170068027211,1.3449093020062397
2.929171668667467,1.2102972471735196
2.9331732693077233,0.6618183443626231
2.937174869947979,0.7865674244766437
2.9411764705882355,-0.3581696118987479
2.9451780712284914,-0.14469241883317852
2.9491796718687477,1.0206392890747826
2.9531812725090036,-0.38053875199513704
2.95718287314926,-0.007951140936935275
2.961184473789516,0.02398355656179718
2.9651860744297722,0.1340009926000234
2.969187675070028,-1.1585033869010442
2.973189275710284,-1.5563788780848358
2.9771908763505404,-1.202675725183132
2.9811924769907963,-1.7848468755246216
2.9851940776310526,-2.3272099308235066
2.9891956782713085,-1.9957686692456198
2.993197278911565,-1.7096102258164851
2.9971988795518207,-0.6842701739701018
3.001200480192077,0.4411842896300432
3.005202080832333,0.6335464241157684
3.0092036814725893,1.4052113060657523
3.013205282112845,1.5365388727341727
3.0172068827531016,2.5778572246130063
3.0212084833933575,1.738148612975126
3.0252100840336134,1.8101180994925659
3.0292116846738697,1.3769338267934084
3.0332132853141256,0.6428497150345397
3.037214885954382,-0.20672902046925878
3.041216486594638,0.5234898800496619
3.045218087234894,-0.4298409797316291
3.04921968787515,1.1176333884436958
3.0532212885154064,0.2151231385363437
3.0572228891556623,0.03938990579573165
3.0612244897959187,-0.20892894456938482
3.0652260904361746,-0.8331989780987002
3.069227691076431,-0.45620275126310605
3.073229291716687,-1.4195506106805
3.0772308923569427,-1.4330614660819545
3.081232492997199,-1.854218338345131
3.085234093637455,-2.9943468047678605
